# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375967154000 841 11d6b49e1b690b4ce915177a0c01d32b03bc68e1 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/TrueFalse.class
1375962098000 365 7f4f9fda3b2e1c9191743056e81da3767749626e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/BuildConfig.class
1375969199000 855 0cbef69f79573a66632b8d3dd30a0f630fe49f77 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$3.class
1375969199000 855 775f3c3708604002ed8a35e212374c67f8a43b96 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$4.class
1375968651000 902 616119debc22798b730b133b4d6b8ce378d9b0a8 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$string.class
1375969395000 3451 f1bd5f794f73691cb2b2b93960dd85e7e0bda96c /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity.class
1375968651000 610 1de74f0e70d237e3fb796377ea8942cde89d6dc4 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$id.class
1375968651000 418 1c2786cd4114c5e245988f4fe362295138bfde70 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$menu.class
1375968055000 506 cedc10f787f4a6a65f68d21a43af116424975286 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$drawable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375962098000 491 9cb37c2baea0c5c3bbb17555eaf79a34e19ae2b8 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$dimen.class
1375969199000 855 3f7a96a9ecb191051facdc32a3084feaa192be7e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$5.class
1375962098000 370 474988a7da209bdfa458995ab4b45b92efb44271 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$attr.class
1375968651000 777 21b572409ff71058d4bb4baf96d64bdaf83a35d1 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R.class
1375968651000 461 97dbf596c416b6947e08a4efde7cdc6989ce9ef5 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$style.class
1375969199000 906 9eb1d2f4cfecc320cb449176783f4d9b5e054954 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$2.class
1375969199000 906 708950e590b1ee2d2d62c3d6259edb365f885b55 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$1.class
1375968651000 433 11116520d2c0386236f03d7a4fde08877d683ee9 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$layout.class
