# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375959063000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values/dimens.xml
1375959063000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values-sw600dp/dimens.xml
1375959063000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values-v14/styles.xml
1356279692000 1417 8e198535d3f2bd9e1abd152e8ec9c0917dc80d06 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-xhdpi/arrow_right.png
1375959063000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-hdpi/ic_launcher.png
1375959063000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values-v11/styles.xml
1375959063000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values/styles.xml
1356279692000 1392 cb02741a593dd4592fc191a81e2c7f8270a57570 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-xhdpi/arrow_left.png
1375968159000 966 2f6f892c22ecfdc21f7ddfe6f26a1543f7c257a4 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values/strings.xml
1375959063000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values-sw720dp-land/dimens.xml
1375959063000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-mdpi/ic_launcher.png
1375969262000 1739 dee7960f48f46507406fb8ef2863d0d6b0da80cf /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/layout/activity_quiz.xml
1356279670000 748 6027bc105aa5e1724b281a9385c4c9c593bc85c1 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-hdpi/arrow_left.png
1356279682000 3110 4d8f540fc8539fcdcb5ce67be9b6fb7eb334f9e6 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-mdpi/arrow_left.png
1375959063000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/menu/quiz.xml
1375959063000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-xxhdpi/ic_launcher.png
1356279670000 747 97567ee12ea4388b17f75b103b897f315f5a543c /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-hdpi/arrow_right.png
1356279682000 3127 0b9c598a5202379f0a0626b86f4f5c678a278681 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-mdpi/arrow_right.png
1375959063000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-xhdpi/ic_launcher.png
