# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375959342000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375962097000 358 6888b57c31543d158ddf6f05b1e657213e889679 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v14/values.xml
1375959342000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375968053000 953 7637f91fb561b137650c9f3d8a6a83c13b400963 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/arrow_right.png
1375968053000 312 391e187d153b9d27a85e7400582b9ca1a55fa53e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/arrow_right.png
1375968053000 584 8a5e91eb9a5c645dadebed174c14e259029a5749 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/arrow_left.png
1375962097000 275 eba1935325ee44d3893346d233109f92ac09ba21 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sw720dp-land/values.xml
1375959342000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376485657000 2065 5b02b2d60ccb3c377c38af79ba4c4a4b8b6196c1 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/activity_quiz.xml
1376485155000 2195 19270376d5a4ee30ab0669aa688db50db47ddf7e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/values/values.xml
1375959342000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375962097000 344 944b32ee0091b9240e1509ee837f532f482e3b52 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v11/values.xml
1375968053000 957 daa963ec50f20b45a3ca0859791bdefea0b4c371 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/arrow_left.png
1376485657000 2103 db50c2906ec5cef279d26080a3751e2de904d0d7 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/layout-land/activity_quiz.xml
1375968053000 308 3e896c173916482016400bf1cbed406fd48ce07f /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/arrow_left.png
1375968053000 583 0de5489f0f429691caee7c8a25fcadee00f732e8 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/arrow_right.png
1375962097000 372 3ddb2fd71d82ef7d894c508781d4548e41d4e312 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/menu/quiz.xml
1376485155000 1017 acdbcab5d2d2282599cc12a67b1b18e4c2e7ff06 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/activity_cheat.xml
